sku,name,category,warehouse,supplier,cost_price,msrp,qty_on_hand,qty_reserved,reorder_point,last_restock_date,lead_time_days
TEC-CO-10004722,Canon imageCLASS 2200 Advanced Copier,Technology,London,Nimbus Supply,147.56,607.85,30,6,293,2026-03-16,7
TEC-PH-10004664,"Nokia Smart Phone, with Caller ID",Technology,Sydney,Aster Wholesale,81.8,157.64,104,13,180,2026-02-25,12
OFF-BI-10003527,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,Office Supplies,Paris,Vertex Imports,64.16,357.07,68,3,103,2026-02-11,10
TEC-MA-10002412,Cisco TelePresence System EX90 Videoconferencing Unit,Technology,Berlin,Nimbus Supply,112.46,436.37,409,5,456,2026-03-08,11
TEC-PH-10004823,"Nokia Smart Phone, Full Size",Technology,Sydney,Global Trade Co.,361.14,684.06,73,9,231,2026-03-07,4
FUR-CH-10002024,HON 5400 Series Task Chairs for Big and Tall,Furniture,London,Nimbus Supply,102.25,638.79,816,50,153,2026-03-03,8
FUR-CH-10000027,"SAFCO Executive Leather Armchair, Black",Furniture,Berlin,Global Trade Co.,115.36,308.75,6,1,255,2026-03-11,8
OFF-AP-10004512,"Hoover Stove, Red",Office Supplies,Berlin,Nimbus Supply,370.11,115.91,205,10,361,2026-03-15,5
FUR-TA-10001889,"Bevis Conference Table, Fully Assembled",Furniture,New York,Nimbus Supply,151.52,352.31,37,4,178,2026-02-20,10
OFF-BI-10001359,GBC DocuBind TL300 Electric Binding System,Office Supplies,London,Aster Wholesale,293.48,271.88,328,5,84,2026-03-08,6
TEC-MA-10001127,"HP Designjet T520 Inkjet Large Format Printer - 24"" Color",Technology,Paris,Nimbus Supply,339.16,620.28,80,3,393,2026-03-10,8
OFF-BI-10000545,GBC Ibimaster 500 Manual ProClick Binding System,Office Supplies,London,Aster Wholesale,379.74,228.81,138,12,137,2026-03-09,13
TEC-CO-10001449,Hewlett Packard LaserJet 3310 Copier,Technology,New York,Nimbus Supply,332.05,655.11,26,0,409,2026-02-17,14
TEC-PH-10001457,"Apple Smart Phone, Full Size",Technology,Sydney,Nimbus Supply,203.58,671.09,504,47,96,2026-03-20,3
FUR-BO-10004834,"Safco 3-Shelf Cabinet, Mobile",Furniture,New York,Global Trade Co.,219.27,378.21,14,2,277,2026-02-26,14
OFF-AP-10002330,"Hamilton Beach Stove, Silver",Office Supplies,Berlin,Nimbus Supply,172.36,524.84,818,43,80,2026-03-16,4
OFF-BI-10004995,GBC DocuBind P400 Electric Binding System,Office Supplies,New York,Vertex Imports,315.55,176.58,44,8,462,2026-02-11,3
FUR-BO-10004679,"Safco Library with Doors, Pine",Furniture,Berlin,Aster Wholesale,208.89,529.66,404,30,93,2026-02-15,10
